epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.96949,2.78512,4.20378,1.82901,0.00059,0.13333,0.13185,0.02963,2.84807,4.36385,2.13595,0.00034296,0.00034296,0.00034296
2,17.0144,2.59412,3.33741,1.65065,0,0,0,0,2.89873,3.93764,1.9887,0.000686346,0.000686346,0.000686346
3,24.6853,2.49276,3.07619,1.6705,0.00241,0.28718,0.02017,0.00673,2.63846,4.00449,2.02299,0.00101558,0.00101558,0.00101558
4,31.2359,2.45579,2.85253,1.67553,0.3619,0.02564,0.02315,0.0063,2.88161,3.36057,1.95719,0.00133068,0.00133068,0.00133068
5,38.5111,2.42328,2.66363,1.60457,0.00633,0.41905,0.05896,0.01257,2.67436,3.4974,1.88861,0.00131582,0.00131582,0.00131582
6,45.0437,2.42695,2.5695,1.58449,0.22551,0.19267,0.14824,0.04336,2.76487,3.05958,1.87759,0.00128753,0.00128753,0.00128753
7,52.4754,2.33502,2.62074,1.59074,0.59947,0.33315,0.21055,0.08181,2.77253,4.10001,1.88972,0.00125923,0.00125923,0.00125923
8,59.0772,2.33498,2.46895,1.56152,0.33344,0.46505,0.28597,0.10787,2.65813,3.3508,1.73102,0.00123094,0.00123094,0.00123094
9,66.7302,2.31176,2.45699,1.58899,0.52648,0.20952,0.17645,0.0495,2.75049,2.92285,1.91476,0.00120265,0.00120265,0.00120265
10,73.0765,2.30525,2.40924,1.59948,0.1793,0.23333,0.15372,0.03259,2.98807,3.00356,2.01333,0.00117435,0.00117435,0.00117435
11,80.4639,2.30581,2.25775,1.58036,0.50005,0.20952,0.12471,0.03425,2.84641,3.02499,2.01666,0.00114606,0.00114606,0.00114606
12,87.0714,2.31291,2.36642,1.55313,0.63394,0.25317,0.23814,0.09621,2.67319,2.62578,1.91643,0.00111776,0.00111776,0.00111776
13,94.7159,2.24926,2.29915,1.5549,0.36121,0.36667,0.28281,0.11206,2.67154,2.74725,1.8065,0.00108947,0.00108947,0.00108947
14,101.524,2.23588,2.19249,1.51351,0.31257,0.16961,0.17696,0.05494,2.75444,3.30559,1.96476,0.00106118,0.00106118,0.00106118
15,108.791,2.1884,2.11157,1.52608,0.26593,0.18812,0.21231,0.09185,2.68833,2.64184,1.88348,0.00103288,0.00103288,0.00103288
16,116.301,2.15486,2.14984,1.49571,0.26804,0.26996,0.22956,0.08281,2.75562,2.82085,1.82437,0.00100459,0.00100459,0.00100459
17,122.655,2.19556,2.04459,1.46589,0.37098,0.34945,0.28595,0.09307,2.60273,2.41459,1.77129,0.000976293,0.000976293,0.000976293
18,130.477,2.17844,1.98446,1.44628,0.71548,0.25714,0.2858,0.11004,2.71781,2.41296,1.7756,0.000947999,0.000947999,0.000947999
19,136.638,2.21883,2.08159,1.48873,0.3044,0.36227,0.32474,0.08773,2.81672,2.45568,1.86345,0.000919704,0.000919704,0.000919704
20,144.226,2.16177,1.92929,1.45148,0.79064,0.23333,0.29538,0.07448,2.92501,2.91452,1.89454,0.00089141,0.00089141,0.00089141
21,150.76,2.11139,1.97194,1.46796,0.51451,0.26996,0.26099,0.11312,2.93449,2.6099,1.93861,0.000863116,0.000863116,0.000863116
22,158.089,2.10418,1.94114,1.45109,0.67028,0.25714,0.3587,0.10019,2.74287,2.37097,1.76381,0.000834822,0.000834822,0.000834822
23,164.506,2.05982,1.94344,1.43096,0.47652,0.28462,0.31729,0.09185,2.7415,2.27528,1.75258,0.000806528,0.000806528,0.000806528
24,172.196,2.1018,1.90667,1.42705,0.38424,0.30659,0.27919,0.09441,2.8433,2.28713,1.96219,0.000778233,0.000778233,0.000778233
25,178.713,2.05366,1.83848,1.41457,0.38224,0.28555,0.28831,0.09305,2.82719,2.19468,1.98278,0.000749939,0.000749939,0.000749939
26,186.034,2.07227,1.81312,1.39342,0.3119,0.23212,0.21934,0.06509,2.89226,2.74006,1.87218,0.000721645,0.000721645,0.000721645
27,192.718,2.07182,1.76857,1.36044,0.29773,0.25897,0.21864,0.05348,2.89627,2.63353,2.04263,0.000693351,0.000693351,0.000693351
28,200.123,2.04691,1.85336,1.40745,0.41938,0.32747,0.28201,0.08625,2.84823,2.26365,1.91927,0.000665057,0.000665057,0.000665057
29,206.957,1.99019,1.79153,1.408,0.32128,0.26996,0.27106,0.08163,3.02956,2.53332,1.97824,0.000636762,0.000636762,0.000636762
30,214.018,2.00719,1.76321,1.39494,0.57894,0.22857,0.21458,0.05068,3.01203,2.75094,1.96282,0.000608468,0.000608468,0.000608468
31,221.508,2.00496,1.72672,1.36188,0.30253,0.34689,0.25796,0.09398,2.74974,2.16497,1.80719,0.000580174,0.000580174,0.000580174
32,227.916,1.98569,1.75661,1.38262,0.70251,0.32229,0.33753,0.08106,2.71237,2.41181,1.89241,0.00055188,0.00055188,0.00055188
33,235.528,2.0096,1.65451,1.34813,0.37089,0.36154,0.37738,0.1041,2.74806,2.25721,1.89391,0.000523586,0.000523586,0.000523586
34,241.864,1.90446,1.65245,1.36207,0.35507,0.23333,0.29682,0.08877,2.85492,2.40163,1.89159,0.000495291,0.000495291,0.000495291
35,249.45,1.91761,1.62012,1.33702,0.26709,0.237,0.24449,0.06452,2.91337,2.52403,1.96418,0.000466997,0.000466997,0.000466997
36,256.102,1.93117,1.569,1.34701,0.43614,0.36777,0.31073,0.0789,2.88612,2.59224,1.8779,0.000438703,0.000438703,0.000438703
37,263.72,1.90917,1.62135,1.3268,0.5093,0.30742,0.29649,0.07604,2.84536,2.31526,1.86934,0.000410409,0.000410409,0.000410409
38,269.939,1.96108,1.60453,1.35035,0.57234,0.30626,0.29241,0.07381,2.82011,2.40854,1.94174,0.000382115,0.000382115,0.000382115
39,277.811,2.00943,1.62546,1.33424,0.51705,0.32968,0.32398,0.0768,2.85346,2.26344,1.92066,0.00035382,0.00035382,0.00035382
40,284.32,1.90987,1.59042,1.33598,0.51545,0.30842,0.29795,0.06546,2.8394,2.28985,1.90662,0.000325526,0.000325526,0.000325526
41,293.464,1.99416,1.63394,1.37939,0.391,0.29278,0.33585,0.07994,2.80183,2.42747,1.83034,0.000297232,0.000297232,0.000297232
42,301.183,1.91398,1.64388,1.38161,0.4486,0.31697,0.31346,0.10342,2.78603,2.46861,1.72483,0.000268938,0.000268938,0.000268938
43,307.399,1.92477,1.55006,1.39234,0.43053,0.37114,0.2994,0.089,2.86301,2.1865,1.82752,0.000240644,0.000240644,0.000240644
44,314.77,1.84606,1.51801,1.35276,0.45576,0.30842,0.27471,0.07826,2.91245,2.1991,1.87618,0.000212349,0.000212349,0.000212349
45,320.648,1.87975,1.5339,1.34661,0.38473,0.28278,0.26921,0.07613,2.96961,2.44773,1.8945,0.000184055,0.000184055,0.000184055
46,327.875,1.82331,1.48968,1.32181,0.32106,0.25897,0.25015,0.07329,3.00049,2.64335,1.93593,0.000155761,0.000155761,0.000155761
47,334.005,1.80516,1.45121,1.28967,0.43206,0.25714,0.26755,0.0775,2.98019,2.49198,1.94321,0.000127467,0.000127467,0.000127467
48,341.273,1.83007,1.50983,1.34021,0.48927,0.30842,0.30924,0.08895,2.92948,2.3421,1.86833,9.91726e-05,9.91726e-05,9.91726e-05
49,347.231,1.8375,1.46979,1.32954,0.52209,0.30842,0.31077,0.08849,2.90868,2.28519,1.85357,7.08784e-05,7.08784e-05,7.08784e-05
50,354.318,1.79154,1.39617,1.28284,0.37116,0.38818,0.32397,0.08989,2.90949,2.27193,1.86501,4.25842e-05,4.25842e-05,4.25842e-05
